age,monthly_income,repayment_period,credit_history,debt_to_income_ratio,past_default_flag,previous_loan_count,on_time_repayment_count,fraud_score,recent_application_count,approved
56,12000,3,1,0.4,1,2,1,0.326,5,0
46,209660,24,1,0.4,1,6,2,0.185,5,0
32,259492,9,1,0.4,0,4,1,0.129,5,1
60,46304,18,1,0.4,0,1,0,0.295,1,1
25,90986,24,0,0.4,0,2,0,0.115,5,0
38,159836,3,1,0.4,1,9,4,0.125,1,1
56,116940,24,1,0.4,0,5,3,0.213,5,1
36,273517,9,0,0.4,0,6,0,0.109,4,0
40,151233,36,1,0.4,1,8,4,0.21,5,0
28,105532,3,0,0.4,0,0,0,0.334,2,0
28,108386,24,0,0.4,0,6,1,0.1,5,0
41,35350,18,1,0.4,0,7,7,0.176,5,1
53,101008,18,0,0.4,1,2,0,0.175,4,0
57,33351,6,1,0.4,0,3,3,0.046,3,1
41,96668,24,1,0.4,0,9,5,0.502,4,1
20,122585,12,1,0.4,0,5,1,0.093,2,1
39,215869,24,1,0.4,0,9,3,0.328,3,1
19,73953,36,0,0.4,0,6,5,0.082,0,1
41,290502,3,1,0.4,0,3,2,0.161,0,1
61,11267,3,1,0.4,0,7,6,0.252,2,1
47,90745,36,1,0.4,0,4,1,0.173,4,1
55,165164,24,0,0.4,0,0,0,0.439,1,0
19,19338,36,1,0.4,0,3,2,0.203,2,1
38,139484,9,1,0.4,1,2,0,0.149,3,0
50,15543,36,1,0.4,0,8,7,0.2,3,1
29,68692,18,1,0.4,1,7,0,0.243,5,0
39,228156,36,1,0.4,1,0,0,0.193,0,1
61,231992,3,1,0.4,0,5,3,0.305,3,1
42,46756,18,1,0.4,0,8,5,0.147,2,1
44,26888,3,0,0.4,0,6,0,0.237,3,0
59,174807,6,1,0.4,0,3,1,0.162,2,1
45,122352,12,1,0.4,0,0,0,0.445,1,1
33,93999,3,1,0.4,0,1,1,0.067,5,1
32,25955,18,1,0.4,0,4,3,0.183,0,1
64,78640,6,0,0.4,1,4,3,0.382,3,0
61,204582,3,1,0.4,0,7,3,0.244,2,1
20,227798,9,0,0.4,1,5,0,0.246,4,0
54,69476,36,1,0.4,0,7,6,0.104,0,1
24,175280,12,0,0.4,1,1,1,0.168,1,0
38,159222,3,0,0.4,0,2,0,0.084,2,1
26,79180,6,1,0.4,0,5,3,0.067,5,1
56,182358,9,1,0.4,0,9,4,0.405,5,1
35,120856,24,0,0.4,0,2,1,0.454,1,0
21,194141,6,0,0.4,0,5,3,0.2,1,1
42,118448,36,0,0.4,1,5,1,0.174,5,0
31,22397,6,1,0.4,0,1,1,0.145,3,1
26,186031,9,0,0.4,0,6,5,0.02,3,1
43,127180,6,1,0.4,0,1,1,0.355,2,1
19,74234,9,1,0.4,1,5,2,0.3,4,0
