age,employment_status,monthly_income,loan_amount,repayment_period,credit_history,approved
54,Self-employed,196604,200428,6,1,1
27,Employed,109860,423077,6,0,0
53,Employed,244551,419993,24,1,0
55,Employed,62634,208498,24,0,0
59,Employed,249709,1155735,12,1,0
41,Unemployed,2753,5297,18,0,0
48,Student,8148,12035,36,1,0
52,Employed,229826,225122,36,1,1
36,Self-employed,122960,133667,36,0,0
30,Self-employed,32410,25279,6,1,0
43,Unemployed,4685,4190,6,0,0
35,Self-employed,188775,461369,12,1,0
26,Student,11179,21730,6,1,0
53,Student,11036,40607,24,1,0
59,Employed,22684,100174,18,0,0
32,Self-employed,171898,693003,18,0,0
56,Employed,213360,616155,18,1,0
51,Employed,220579,211974,18,0,0
30,Employed,147510,544894,36,1,0
54,Employed,121261,258616,36,0,0
30,Self-employed,76068,67352,24,1,0
31,Employed,242236,1039458,12,1,0
34,Unemployed,4941,9990,6,0,0
23,Self-employed,147615,218783,6,1,1
53,Self-employed,122255,540554,36,1,0
27,Employed,256675,1170335,18,1,0
24,Employed,109376,221526,24,1,0
59,Employed,29933,62757,12,0,0
30,Employed,51979,161567,36,0,0
35,Unemployed,3504,13316,24,1,0
36,Self-employed,24137,18927,24,1,0
58,Employed,293567,930621,36,1,0
24,Unemployed,5059,24220,24,0,0
24,Employed,54482,91498,18,1,1
56,Employed,252723,1159928,24,1,0
47,Self-employed,43363,207091,12,0,0
42,Employed,299229,512038,24,1,0
42,Self-employed,76889,299398,6,1,0
37,Self-employed,99951,157371,24,1,1
54,Self-employed,281050,1073400,36,1,0
52,Employed,148227,606009,6,1,0
26,Employed,137159,221158,36,0,0
53,Employed,198124,737301,12,1,0
28,Student,10504,43638,18,0,0
56,Employed,52691,111367,12,1,1
25,Employed,237252,297671,6,1,1
25,Unemployed,2677,2446,18,1,0
30,Self-employed,286027,883599,24,0,0
27,Unemployed,4432,21723,6,1,0
32,Student,9176,38569,18,0,0
50,Employed,133655,328962,36,0,0
45,Employed,43268,126117,18,1,0
48,Employed,268562,472098,36,1,1
33,Employed,104383,128787,36,1,1
42,Self-employed,272982,728688,18,1,0
38,Employed,257903,666874,12,1,0
47,Self-employed,226724,645865,12,0,0
28,Employed,270736,1296181,36,1,0
26,Employed,139755,449665,6,1,0
31,Self-employed,248757,802483,18,1,0
49,Employed,106842,114973,6,1,1
25,Self-employed,96369,480322,12,0,0
27,Student,3141,12494,6,1,0
42,Self-employed,53521,238030,24,1,0
24,Employed,246556,582945,24,0,0
52,Unemployed,335,924,12,1,0
39,Employed,62448,177937,6,1,0
53,Self-employed,290082,398405,18,1,1
21,Employed,202185,728412,12,1,0
28,Employed,124262,567056,24,1,0
52,Student,204,252,12,0,0
50,Employed,223243,198336,6,0,0
48,Unemployed,6860,26218,6,1,0
52,Employed,208894,361263,6,0,0
45,Unemployed,3537,11698,36,0,0
54,Student,7816,28379,6,1,0
53,Employed,295013,574861,24,1,1
33,Self-employed,265979,1108640,24,1,0
45,Self-employed,225827,671824,36,0,0
59,Student,10637,46914,24,1,0
30,Employed,207370,815963,24,1,0
51,Self-employed,102209,450597,12,1,0
31,Employed,102299,60430,6,1,1
45,Employed,64933,103618,12,0,0
54,Employed,96579,87407,12,1,1
40,Self-employed,160642,399897,24,1,0
27,Unemployed,7115,32051,18,1,0
53,Employed,110177,286893,6,1,0
55,Self-employed,49018,211939,18,0,0
49,Self-employed,173658,342506,24,1,0
32,Employed,22566,45765,36,0,0
25,Unemployed,7536,34138,12,0,0
32,Employed,96489,233134,24,1,0
49,Employed,92940,376773,24,1,0
55,Employed,146731,229618,18,0,0
40,Unemployed,755,3601,36,1,0
57,Student,10329,31871,12,1,0
21,Employed,224447,879149,36,1,0
36,Employed,251538,227093,36,0,0
50,Employed,42129,114464,36,1,0
29,Self-employed,50845,231582,6,0,0
30,Self-employed,99449,442217,36,1,0
33,Student,421,299,24,1,0
40,Unemployed,1599,2984,6,1,0
49,Unemployed,2359,5885,6,0,0
24,Employed,153745,196054,36,1,1
48,Employed,254669,963920,24,0,0
57,Self-employed,51171,68072,12,1,0
33,Employed,109179,224895,36,1,0
23,Employed,120022,418248,6,1,0
57,Employed,161696,431631,12,0,0
39,Employed,128906,492881,12,0,0
48,Self-employed,72930,351919,6,1,0
39,Self-employed,185680,190221,12,1,1
37,Employed,69649,257217,24,1,0
38,Self-employed,233528,358827,24,0,0
38,Employed,83503,197496,36,0,0
43,Self-employed,193196,125168,36,1,1
29,Employed,116875,129916,12,1,0
49,Unemployed,4811,9328,6,0,0
49,Self-employed,71538,145861,24,1,0
22,Self-employed,57455,261313,18,1,0
37,Self-employed,253547,973153,36,1,0
51,Self-employed,40243,196177,24,0,0
48,Employed,143793,459536,12,1,0
59,Self-employed,89231,141673,24,1,0
50,Employed,94648,186877,24,1,1
55,Employed,209939,407126,12,1,1
40,Employed,92778,182700,36,1,0
36,Student,7248,25573,36,1,0
54,Employed,83853,242220,18,1,0
34,Employed,40001,89378,18,1,0
46,Student,5042,5903,36,1,0
40,Unemployed,6150,3687,36,1,0
44,Employed,295483,438720,36,0,0
38,Unemployed,7809,7681,36,0,0
29,Employed,227692,918623,24,1,0
39,Self-employed,248510,250060,18,1,0
